,date,sign,text
1215,2004-02-12,sagittarius,"Благоприятный день для общения с сотрудниками или начальством, обращения в учреждения или организации. Доведите начатое дело до победного конца. Ваши активность и упорство непременно привлекут внимание начальства и сослуживцев. Сегодня вы вполне можете рассчитывать на успех в решении своих проблем или на продвижение по служебной лестнице. Велика вероятность некоторого повышения финансового положения - выигрыша, находки или подарка. Вероятно, новое знакомство или заманчивое предложение, которое следует принять, не только разнообразит вашу жизнь и поднимет материальное положение, но и подарит новых друзей.  Читать далее"
1216,2004-02-12,capricorn,"Измените свой имидж - сделайте новую стрижку, покрасьте волосы. Вам необходимы перемены. Звезды благоприятствуют творческим исканиям, нестандартному подходу к любым делам. Хороший день для завершения начатых дел, ремонта или благоустройства квартиры. В общении доверьтесь интуиции - ваши суждения будут верными, своевременными и точными. Хороший день для лечения или профилактических процедур.  Читать далее"
1217,2004-02-12,aquarius,"Сегодня ваша активность не будет раздражать окружающих; они будут более терпимыми, чем обычно. В то же время не следует забывать об отдыхе и расслаблении. В конце дня есть вероятность серьезного разговора с кем-то из близких. Накопленный жизненный опыт и духовный потенциал Водолеев старшего поколения будет требовать анализа и систематизации. Благоприятны путешествия, индивидуальные занятия. День обретения внутренней свободы, озарения, радости бытия. Вы будете способны разработать новые идеи и реализовать их на неделе. Близкие люди ждут от вас взаимности и участия.  Читать далее"
1218,2004-02-12,pisces,"Расположение планет говорит о том, что вы наконец-то можете не волноваться о состоянии своих финансов. Этим вечером будьте бдительны, как бы вам не пришлось платить за других. Вы можете справиться с этой проблемой, но лучше, чтобы этого не случилось. Сегодня отбросьте все сомнения и позвольте чувству уверенности полностью овладеть вами. Держитесь естественно, ни в чем себе не отказывайте - у вас все получится. Допустимы даже рискованные мероприятия. Помните, что вам придется ""отработать"" все долги и авансы судьбы. В любви доверяйте первому впечатлению - оно будет самым правильным. Читать далее"
1219,2004-02-13,aries,"Вы находитесь на распутье и в профессиональной и в личной жизни, и не можете решиться, какую же дорогу все-таки выбрать. Другие будут вмешиваться и пытаться убедить, что их идеи лучшие, но они не правы, и это не поможет. Прислушайтесь к интуиции, и она выведет вас в нужную сторону. Следуйте ей. Между делом займитесь какой-нибудь случайной работой, например украшением чего-либо. Это будет вам чудесной терапией до тех пор, пока будущее не прояснится. Вечером домашние хлопоты потребуют решительных действий. В отношениях с домочадцами назревает конфликтная ситуация, которая разрешится в вашу пользу.  Читать далее"
1220,2004-02-13,taurus,"Посвятите этот день детальному рассмотрению своих жизненных успехов и неудач. Постарайтесь ограничить общение - ваша эмоциональная чувствительность и умение сопереживать другому могут сослужить плохую службу. Не исключено, что любые активные действия приведут к конфронтации с окружающими. Возможно, что вам придется отстаивать свой авторитет не только на работе, но и дома. Будьте осторожны. Существует вероятность случайной травмы. В семейных отношениях следует сдерживать страсти, иначе ситуация может выйти из-под контроля - разразится крупная ссора, которая ни к чему хорошему не приведет.  Читать далее"
1221,2004-02-13,taurus,"Посвятите этот день детальному рассмотрению своих жизненных успехов и неудач. Постарайтесь ограничить общение - ваша эмоциональная чувствительность и умение сопереживать другому могут сослужить плохую службу. Не исключено, что любые активные действия приведут к конфронтации с окружающими. Возможно, что вам придется отстаивать свой авторитет не только на работе, но и дома. Будьте осторожны. Существует вероятность случайной травмы. В семейных отношениях следует сдерживать страсти, иначе ситуация может выйти из-под контроля - разразится крупная ссора, которая ни к чему хорошему не приведет.  Читать далее"
1222,2004-02-13,cancer,"Единственное, что может помешать идиллии в вашей жизни, - это чувство ревности и неоправданная подозрительность, которые могут обуять самих Раков или их партнеров. Сегодня не стоит рассчитывать на успех в делах. Исправить положение можно при условии, что вы будете сдерживать эмоции. Постарайтесь простить нанесенные вам обиды. Не обращайте внимания на мелкие неприятности - пройдет время и все уладится.  Читать далее"
1223,2004-02-13,leo,"Займитесь сегодня обычными делами, не планируйте покупок, важных встреч и т. п. Найдите время для задушевного разговора с ребенком. Скорее всего, вам посчастливится решить некоторые проблемы в личной жизни. Твердость характера и некоторая безапелляционность решений приведут в порядок чувства и помогут избавиться от тягостных контактов. Остерегайтесь эгоизма и зависти - вполне вероятно, что все неудачи небе много звезд в личной жизни или ошибки в работе будут из-за них.  Читать далее"
1224,2004-02-13,virgo,"Сегодняшнее расположение планет делает Дев остроумными, как никогда раньше. Помимо этого, некоторые будут шокированы отдельными вашими заявлениями, даже если не уверены, говорите ли вы всерьез. Кроме всего прочего, в этот день вы обязаны сделать то, что считаете нужным. В начале недели доброжелательность и умение выслушать собеседника в полной мере пригодятся для того, чтобы наладить взаимопонимание с начальством и коллегами. У Вас появятся прекрасные возможности для плодотворной работы. Возможно, что вы обретете новых партнеров, но помните, что ""старый друг лучше новых двух"".  Читать далее"
1225,2004-02-13,libra,"Если вы принимаете и снова меняете решения, касающиеся финансовых вопросов, вы рискуете запутаться, а потому оставьте решения на другой день. У вас немало неотложных дел, как на работе, так и дома, так что вам необходимо внутреннее равновесие и спокойствие. Не обращайте внимание на мелкие неприятности - пройдет время, и все уладится. В этот день велика вероятность семейной ссоры, не исключена вспышка ревности.  Читать далее"
1226,2004-02-13,scorpio,"День благоприятный для получения информации, знаний. Запланированная на сегодня поездка будет успешной. Вы сможете реализовать прирожденные способности к целительству. В личных отношениях намечается сдвиг в лучшую сторону. Не упустите возможности исправить свои ошибки. Во второй половине дня велика вероятность приятного сюрприза и неожиданных известий, которые благотворно повлияют на вашу жизнь.  Читать далее"
1227,2004-02-13,sagittarius,"Напряженный день. В сфере профессиональной деятельности вероятен спад. Скорее всего сегодня намеченные планы и любые активные действия не принесут желаемого результата. День неблагоприятный для заключения различного рода сделок, для переговоров, заключения брака. Посвятите этот день детальному рассмотрению своих жизненных успехов и неудач. Постарайтесь ограничить общение сарказм и разговорчивость, граничащая с болтливостью, могут сослужить плохую службу. Не следует ломать сложившиеся отношения в угоду сиюминутным прихотям. Ваши отношения с партнером могут зайти в тупик. Вероятно, и в сексуальной сфере вас подстерегают разочарования.  Читать далее"
1228,2004-02-13,capricorn,"В рабочие планы придется внести некоторые коррективы. Сегодня очень полезно будет прислушаться к советам своих коллег. Вечером сходите в тренажерный зал или к массажисту. Серьезный день, связанный с нравственным и духовным преображением. Ложный совет или неверно истолкованная информация могут обусловить ошибки в расчетах, ссоры с близкими людьми, ухудшение самочувствия или травмы. Этот день лучше посвятить творческим исканиям или проблемам духовного развития. Постарайтесь избавиться от предубеждений, мешающих вам расслабиться.  Читать далее"
1229,2004-02-13,aquarius,"Сегодня у вас для всех и каждого найдется доброе слово, и это добавит вам популярности. Возможно, ваши отношения с кем-то из домашних значительно улучшатся. Также не исключено, что вы станете участником интриги, в процессе которой познакомитесь со многими людьми. День, отражающий вашу внутреннюю сущность. Он может сложиться двояко. Возможны неудачи из-за потакания собственным слабостям, рассеянности, эгоизма. Позаботьтесь о том, чтобы ваше окружение состояло из надежных людей. Удвойте свою заботу о близких. Будьте осторожнее и сдержаннее в словах.  Читать далее"
1230,2004-02-13,pisces,"В вашей жизни может появиться новый и очень важный для вас человек. Изменившаяся обстановка позволяет вам на какое-то время отойти от дел и расслабиться. Вы достаточно потрудились и можете немного отдохнуть. Постарайтесь простить нанесенные вам обиды пройдет время, и все уладится. Крепкое здоровье и уверенность в своем успехе позволят вам бороться с конфликтами. Вас ждут испытания в отношениях между родителями и детьми. Если вам удастся избежать перечисленных неприятностей, то в ближайшее время все будет способствовать вашему успеху. В семье воцарится атмосфера взаимопонимания и любви. Читать далее"
1231,2004-02-14,aries,"Это будет день, полный событий. Неожиданное оживление прервет ваш размеренный образ жизни, состоящий из работы и уютных домашних вечеров. Вы побежите вприпрыжку, и поток денег позволит вам планировать с уверенностью. На работе вы празднуете личную победу над тем, кто пытался подорвать ваш авторитет. Возможно появление влиятельных людей, которые окажут помощь в ваших начинаниях. Вас ждет воплощение наиболее сильных и честолюбивых устремлений. Похоже, начнут осуществляться давние планы.  Читать далее"
1232,2004-02-14,taurus,"Судьба готовит неожиданный поворот вашей жизни. Интуиция и предусмотрительность помогут вам получить прибыль. Даже рискованные дела могут принести немалую выгоду, если вы сумеете вовремя остановиться, фортуна улыбается вам, но не обольщайтесь - вероятен конфликт, который будет иметь далеко идущие последствия. Не отказывайтесь от новых дел, даже если они покажутся вам малоперспективными. Удачный день для заключения различного рода сделок и соглашений. Вечер проведите в кругу семьи. Общение с близкими вселит в вас новые силы. Вашим близким необходимо ваше внимание и нежность. Следите за качеством питания. Возможны проблемы со здоровьем. Помните, что все хорошо в меру.  Читать далее"
1233,2004-02-14,taurus,"Судьба готовит неожиданный поворот вашей жизни. Интуиция и предусмотрительность помогут вам получить прибыль. Даже рискованные дела могут принести немалую выгоду, если вы сумеете вовремя остановиться, фортуна улыбается вам, но не обольщайтесь - вероятен конфликт, который будет иметь далеко идущие последствия. Не отказывайтесь от новых дел, даже если они покажутся вам малоперспективными. Удачный день для заключения различного рода сделок и соглашений. Вечер проведите в кругу семьи. Общение с близкими вселит в вас новые силы. Вашим близким необходимо ваше внимание и нежность. Следите за качеством питания. Возможны проблемы со здоровьем. Помните, что все хорошо в меру.  Читать далее"
1234,2004-02-14,cancer,"В этот день можно не только наладить отношения с членами семьи, но и значительно улучшить свое положение на работе, завязать прочные отношения с партнерами и коллегами, провести серьезнейшие операции с деньгами или товаром. Бизнесменам желательно использовать этот день для ведения переговоров, получения необходимой юридической консультации. Возможно, что сегодня повысится ваша тяга к знаниям, захочется знакомств и впечатлений. Но не торопитесь, подождите немного - для новых контактов еще не пришло время.  Читать далее"
1235,2004-02-14,leo,"Будьте повнимательнее к людям, которые вас окружают. Ваше некомпанейское поведение может стать причиной ссоры и психологического давления как на коллег по работе, так и на близких вам людей. Звезды предупреждают о конфликтной ситуации на работе, которая может разрешиться не в вашу пользу. Возможны смятение чувств, нервные стрессы, печаль. Беспечное отношение к своему здоровью, работа на износ приведут к болезни или разочарованию. Не исключены недоразумения в семейных отношениях.  Читать далее"
1236,2004-02-14,virgo,"Следует признать то, что вам говорили или что открылось сейчас, представляется крайне маловероятным. По этой причине вам остается только ждать, следить за развитием ситуации и надеяться, что никто не пытается одурачить вас. Почему-то все это кажется вам до странности желанным. Похоже, начнут осуществляться давние планы. Хорошее время для развития коммерческих связей. Вторая половина дня может омрачиться мелкими ссорами по причине раздражительности и резкого тона в общении с близкими. Постарайтесь избавиться от предубеждений, мешающих вам расслабиться.  Читать далее"
1237,2004-02-14,libra,"Положения планет сегодня обернется для вас некоторым беспокойством. Ваш ум будет перескакивать с одной мысли на другую, ни на одной не останавливаясь подолгу. Сделайте небольшую передышку, прежде чем посвятить себя внесению некоторых улучшений в домашний интерьер. Это стоящее занятие, но вы должны прислушиваться к голосу разума. День благоприятный для начала новых дел, встреч с общественными и политическими деятелями. Консервативные Весы сегодня превратятся в реформаторов. Излишняя активность может повредить делу и спровоцировать заболевания. Найдите золотую середину, уравновесив чаши весов ""за"" и ""против"".  Читать далее"
1238,2004-02-14,scorpio,"Возможно, к вам обратятся за помощью и советом в трудных личных проблемах. Перенесите назначенные операции, важные встречи, поездки. Если вам удастся выйти победителем, то все будет способствовать вашему успеху. Не стоит поддаваться скрытым эмоциям, которые могут спровоцировать нежелательные последствия. Маска внешнего спокойствия снова защитит вас от посягательств неприятелей.  Читать далее"
1239,2004-02-14,sagittarius,"Не нужно обращаться к звездам, чтобы с уверенностью заявить, что большинство мужчин-Стрельцов сегодня получат подарки и знаки внимания со стороны представительниц прекрасного пола. Звезды предостерегают от нежелания думать о завтрашнем дне и стремления к рево╜ люционным преобразованиям. Надежды скорее всего не сбудутся. Звезды предупреждают, что праздничный вечер может быть омрачен ссорой со спутницей кипящая внутренняя энергия может перелиться через край из-за малейшего критического замечания. Не злоупотребляйте спиртными напитками - вероятны ухудшение самочувствия или травмы.  Читать далее"
1240,2004-02-14,capricorn,"Обстоятельства, не зависящие от вас, могут негативно повлиять на ваши отношения с любимым человеком. Только постоянное общение с ним поможет отвести угрозу, нависшую над вашим союзом. Благоприятный день для обращения к начальству, в общественные организации или судебно-правовые учреждения. У вас появятся прекрасные возможности для продвижения вверх по служебной лестнице. Возможно, что вы обретете новых партнеров или влиятельных покровителей, с помощью которых сможете продвинуться к намеченной цели.  Читать далее"
1241,2004-02-14,aquarius,"Велика вероятность того, что любовь придаст вам благонравия. Вы получите импульс к религиозным и философским размышлениям. Большая открытость проложит путь к углубленному самопознанию и созерцательности. Трудовой день, отмеченный возрастанием деловой и творческой активности. Решительно действуйте во всем и не выпускайте инициативу из своих рук. Не боитесь браться за любую работу, хотя реализовать свои планы будет непросто. Вероятно обострение чувственности, интуиции, склонности к мистицизму. В супружестве намечаются серьезные перемены.  Читать далее"
1242,2004-02-14,pisces,"Перед вами открываются новые профессиональные возможности, которых вы так долго ждали. Возможно, вам предстоит путешествие, связанное с финансовым предложением или сотрудничество с совершенно новыми людьми. Этот день связан со многими мелкими неприятностями. Рекомендуется осторожность и внимательность в выполнении любого дела. Решительно действуйте во всем, однако никому не доверяйте инициативу. Нельзя бросать начатые дела, разрывать отношения с близкими людьми. Велика вероятность травматизма. Будьте осторожны с острыми предметами и режущими инструментами. Читать далее"
1243,2004-02-15,aries,"Теперь вы готовы взять на борт все новое и всех новых. Но, кроме того, вы можете стать и немного неуклюжим, так что смотрите под ноги и будьте осторожны за рулем, и все будет хорошо. Сегодня ожидайте деловых предложений и доверяйте партнерам. Финансового успеха вы добьетесь именно с их помощью. Большой интерес к делам позволит добиться успехов в конкретной деятельности. Возрастают творческие способности, сексуальность, дар убеждения.  Читать далее"
1244,2004-02-15,taurus,"В этот день влияние Меркурия на вашу жизнь заметно слабеет. Возможны финансовые потери, ошибки и просчеты в делах, разногласия с начальством и сослуживцами. Однако не падайте духом - в конце концов конфликты разрешатся в вашу пользу. Будьте решительны. Активные действия положительно отразятся на делах и позволят добиться успехов. Звезды советуют действовать напористо и с размахом. Некоторая монотонность и кажущееся однообразие жизни могут заставить мужчин искать новые знакомства или впечатления. Умерьте свое желание, не торопитесь - новые контакты создадут в будущем множество проблем.  Читать далее"
1245,2004-02-15,taurus,"В этот день влияние Меркурия на вашу жизнь заметно слабеет. Возможны финансовые потери, ошибки и просчеты в делах, разногласия с начальством и сослуживцами. Однако не падайте духом - в конце концов конфликты разрешатся в вашу пользу. Будьте решительны. Активные действия положительно отразятся на делах и позволят добиться успехов. Звезды советуют действовать напористо и с размахом. Некоторая монотонность и кажущееся однообразие жизни могут заставить мужчин искать новые знакомства или впечатления. Умерьте свое желание, не торопитесь - новые контакты создадут в будущем множество проблем.  Читать далее"
1246,2004-02-15,cancer,"День отмечен повышенной степенью риска, возможными провалами предприятий и разрывами отношений. Сегодня нежелательно отправляться в дорогу, так как существует опасность аварий и травм. На работе не исключены интересные предложения со стороны руководства. Звезды рекомендуют быть очень осторожными при заключении финансовых сделок. К вечеру займитесь личными делами, не боясь неожиданных препятствий или неприятностей.  Читать далее"
1247,2004-02-15,leo,"Сегодня светское общение, встречи с влиятельными людьми будут иметь целью решение денежных проблем, финансового положения в целом, решение каких-то сугубо личных вопросов. В этот же период в вашей жизни могут произойти самые неожиданные приятные перемены. Звезды сулят исполнение давнего желания или замысла. Вас ждет воплощение наиболее сильных и честолюбивых устремлений. Вероятно, именно сегодня скажутся результаты прошлых усилий. Не исключено появление влиятельных покровителей, которые окажут заметную помощь. Однако впереди вас ждет еще много преград и препятствий. День благоприятен для общения, новых знакомств, решения бытовых проблем.  Читать далее"
1248,2004-02-15,virgo,"В некоторых случаях возможны напряжение и несогласие, но если вы готовы выслушать других людей, то и они с большой вероятностью ответят той же любезностью. Материальное положение вам покажется стабильным. Трудовая деятельность обещает вам хорошую прибыль. Вас ждет воплощение наиболее сильных и честолюбивых устремлений. Будьте внимательны на кухне и в ванной в течение следующих дней, поскольку возможны мелкие инциденты.  Читать далее"
1249,2004-02-15,libra,"Близкие вам люди будут более открыты в своих действиях, склонны проявлять инициативу и готовы тянуть вас за собой на буксире. Вы должны быть осторожны во время передвижений. Если вы будете руководствоваться порывами и спешкой, то вас могут ждать небольшие происшествия или неприятности. В партнерстве возможны сложности из-за ревности и несбывшихся надежд. Будьте осторожны в словах и поступках.  Читать далее"
1250,2004-02-15,scorpio,"Напористые и решительные действия, уверенное продвижение к намеченным целям следует сочетать с планированием перспективных дел. Близким людям необходимо ваше участие и забота. Чтобы расположить к себе любимого человека, вам нужно немного раскрепоститься, не сдерживать свои бурные эмоции. Не забывайте, что в критических ситуациях вы сможете снова собраться и активно действовать.  Читать далее"
1251,2004-02-15,sagittarius,"Звезды предполагают неожиданный поворот в вашей жизни, причем не обязательно положительный. Вероятно, высокий жизненный потенциал и жажда деятельности заставят вас удовлетворить сиюминутный интерес, рискнув всем ради призрачных целей. Рискованные предприятия могут принести убытки. Возможно серьезное упущение в работе с вашей стороны, что негативно скажется на вашем авторитете. Сегодня лучше не раздражаться и держать себя в руках, так как дела потребуют от вас максимальной отдачи.  Читать далее"
1252,2004-02-15,capricorn,"У вас нет четкого видения ситуации, поэтому не принимайте решений, кардинально меняющих планы. Продолжайте делать то, что начали, прилежнее относитесь к служебным обязанностям. Ни в коем случае не участвуйте в делах, связанных с риском или азартом, не полагайтесь на случайную удачу - успех принесут только тщательно продуманные и взвешенные действия. В любом мероприятии сегодня не рассчитывайте на помощь или совет со стороны, только вы сами сможете помочь себе. Противопоказаны поспешность, категоричность, ссоры с близкими людьми. Вероятно множество взрывоопасных ситуаций. Сны следует истолковывать наоборот.  Читать далее"
1253,2004-02-15,aquarius,"Независимо от вашей половой принадлежности мужчины окажут на вас большое влияние, а их высказывания определят вашу мотивацию в ближайшем будущем. Однако не слишком доверяйте Стрельцам, чей характер отличается импульсивностью. Будьте осторожны. Хотя у Водолеев нет прямых врагов, вероятно проявление агрессии со стороны незнакомых людей. В общении с коллегами и старшими родственниками соблюдайте сдержанность. Держитесь подальше от слишком активных и деятельных людей. Водоворот жизни может захватить вас и подчинить чужому влиянию.  Читать далее"
1254,2004-02-15,pisces,"Придется засучить рукава - работы у вас прибавится, но жаловаться на это не стоит, когда закончите, вам станет ясно, что время потрачено не зря. День может быть отмечен неудовлетворенностью собой и другими. Чтобы не быть повергнутыми в пессимизм, Рыбам необходимо настроиться на философское понимание событий и явлений. Избегайте конфликтных ситуаций. Посвятите вторую половину дня профилактическим мероприятиям против простудных заболеваний. Читать далее"
1255,2004-02-16,aries,"Жизненный потенциал на высоком уровне. Благодаря разумному питанию ваше здоровье поправляется, и в хорошей копании вы получаете от этого настоящее удовольствие. Теперь придется раскрыть секрет, который вы так долго скрывали. Излишнее самомнение, импульсивность, стремление к риску могут стать причиной опрометчивого поступка или принятия ошибочного решения. Новый друг влияет на вашу жизнь - он знакомит вас с людьми, которые смотрят на вещи так же, как и вы. Они очаровательны, вам нравится их юмор, и вы понимаете, что этого недоставало в вашей прежней жизни.  Читать далее"
1256,2004-02-16,taurus,"Для успешного завершения начатого дела необходимо заручиться поддержкой знакомых или друзей. Не стесняйтесь попросить помощи, даже если вам кажется, что вы можете справиться сами. В последний момент ситуация может круто измениться. Решительность, оптимизм, терпение - и успех будет за вами. Не исключены интересные деловые предложения. Звезды рекомендуют сохранять осмотрительность при заключении финансовых сделок. Вечер проведите в общении с близкими людьми. Совместный отдых, игра, импровизированный праздник вселят в вас уверенность.  Читать далее"
1257,2004-02-16,taurus,"Для успешного завершения начатого дела необходимо заручиться поддержкой знакомых или друзей. Не стесняйтесь попросить помощи, даже если вам кажется, что вы можете справиться сами. В последний момент ситуация может круто измениться. Решительность, оптимизм, терпение - и успех будет за вами. Не исключены интересные деловые предложения. Звезды рекомендуют сохранять осмотрительность при заключении финансовых сделок. Вечер проведите в общении с близкими людьми. Совместный отдых, игра, импровизированный праздник вселят в вас уверенность.  Читать далее"
1258,2004-02-16,cancer,"Благоприятны занятия, дающие пищу для ума. Вечером возможен сюрприз, который преподнесет вам близкий друг. Сегодня будьте внимательны в различных переговорах, выяснении отношений и заключении сделок. Избегайте конфликтов с начальством и старайтесь не быть кому-то обязанным. Вашего внимания потребуют родственники - возможно заболевание. Не забывайте и о собственном здоровье.  Читать далее"
1259,2004-02-16,leo,"Не забывайте, что ответственность за свои слова будет сегодня намного выше, чем обычно. Так что не старайтесь рьяно доказывать свою точку зрения, едко и раздражительно спорить с оппонентами и, не разбирая средств, добиваться признания личного взгляда на вещи. Все это не поможет. Сегодня не ваш день. Сегодня старайтесь не принимать важных решений - возможны конфликты на работе или в личных отношениях. Излишняя самоуверенность, эмоциональный порыв, стремление к рискованным операциям могут стать причиной ошибочного решения или действия. Повышенные требования к партнеру или собственные промахи вызовут обиду и слезы близкого человека.  Читать далее"
